0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'moment' ]
2 info using npm@2.15.1
3 info using node@v6.5.0
4 verbose install initial load of /Users/paige/Desktop/package.json
5 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/adm-zip/package.json
10 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/after/package.json
11 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/agent-base/package.json
12 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/align-text/package.json
13 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/alphanum-sort/package.json
14 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/alter/package.json
15 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/amd-name-resolver/package.json
16 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/amdefine/package.json
17 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/angular/package.json
18 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/angular-cli/package.json
19 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/angular-material/package.json
20 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/angular-srcs/package.json
21 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/angular2-template-loader/package.json
22 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ansi-escapes/package.json
23 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ansi-regex/package.json
24 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ansi-styles/package.json
25 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ansicolors/package.json
26 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/any-promise/package.json
27 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/anymatch/package.json
28 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/aproba/package.json
29 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/are-we-there-yet/package.json
30 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/argparse/package.json
31 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/argv/package.json
32 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/arr-diff/package.json
33 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/arr-flatten/package.json
34 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-differ/package.json
35 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-equal/package.json
36 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-filter/package.json
37 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-find-index/package.json
38 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-flatten/package.json
39 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-index/package.json
40 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-map/package.json
41 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-reduce/package.json
42 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-slice/package.json
43 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-to-error/package.json
44 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-to-sentence/package.json
45 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-union/package.json
46 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-uniq/package.json
47 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/array-unique/package.json
48 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/arraybuffer.slice/package.json
49 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/arrify/package.json
50 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/asap/package.json
51 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/asn1/package.json
52 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/asn1.js/package.json
53 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/assert/package.json
54 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/assert-plus/package.json
55 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ast-traverse/package.json
56 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ast-types/package.json
